system:index,B,BLUE,Cu,EC,Fe,GREEN,K,Mn,N,NIR,OC,P,RED,S,SWIR1,SWIR2,TWI,Zn,aspect,clay05,clay515,date,district,elevation,end_date,pH,precipitation,sand05,sand515,silt05,silt515,slope,start_date,temp,village,.geo
0_0,0.6,0.106068045,0.2,0.3,6.7,0.11836289,291,3.7,117.6,0.23995566,0.12,20,0.13665567,6.25,0.28392783,0.19395773,-1.3613701269752763,0.6,90.0,297,314,2023-12-28,SIVAGANGA,94,2024-06-30T00:00:00,6.4,3.0752568,375,364,328,322,1.882285,2023-07-01T00:00:00,30.855032258064515,Sennalakudi,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.5459485817944,9.889777541692842]}"
1_0,0.6,0.08220734,0.3,0.36,6.9,0.10576972,280,3.8,114.1,0.25461102,0.21,20,0.1115156,6.25,0.26745322,0.19278073,2.821184235059284,0.8,225.43082,301,315,2023-12-28,SIVAGANGA,98,2024-06-30T00:00:00,6.1,3.199294,381,371,318,314,1.321411,2023-07-01T00:00:00,30.867187499999996,Sennalakudi,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.55052998974341,9.911876097682184]}"
2_0,0.7,0.08901386,0.1,0.27,6.6,0.10876634,259,3.5,83,0.2883505,0.18,30,0.10339802,10,0.2738693,0.16968119,1.6493397303922077,0.8,180.0,303,329,2023-12-28,SIVAGANGA,90,2024-06-30T00:00:00,6.2,3.0752568,381,370,315,301,0.92740995,2023-07-01T00:00:00,30.855032258064515,Sennalakudi,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.54945201140247,9.887082595840484]}"
3_0,0.5,0.07535648,0.5,0.39,7.5,0.10202685,317,2.9,107,0.26564166,0.27,10.6,0.11084167,10,0.2558713,0.17397685,-0.6684256004409271,0.5,90.0,314,331,2023-12-16,SIVAGANGA,89,2024-06-30T00:00:00,7.06,3.1272776,394,384,293,285,0.9414937,2023-07-01T00:00:00,30.752363636363643,Sennalakudi,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.54298414135681,9.923733859432561]}"
4_0,0.5,0.082327105,0.6,0.26,7.5,0.10199533,317,2.8,100,0.2571729,0.27,30,0.100329906,7.5,0.2272757,0.14185701,0.03985196958021899,0.4,180.0,277,294,2023-12-16,SIVAGANGA,104,2024-06-30T00:00:00,6.21,3.1272776,402,387,321,319,1.8543341,2023-07-01T00:00:00,30.913,Sennalakudi,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.54702656013535,9.90433024929558]}"
5_0,0.4,0.08782056,0.7,0.27,7.4,0.108056076,327,3,90,0.2656514,0.27,30,0.11645888,12.5,0.28086075,0.19434112,-1.3614464117756917,0.4,270.0,285,306,2023-12-16,SIVAGANGA,100,2024-06-30T00:00:00,6.3,3.1272776,395,377,320,317,1.8823582,2023-07-01T00:00:00,30.909375,Sennalakudi,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.54379262511252,9.902443787198928]}"
6_0,0.5,0.099435516,0.6,0.35,7.1,0.11802804,327,2.8,90,0.30483457,0.24,8.5,0.12202524,10,0.27683085,0.18862991,-1.5750396944086122,0.5,142.71634,277,294,2023-12-16,SIVAGANGA,102,2024-06-30T00:00:00,7,3.1272776,402,387,321,319,4.6525774,2023-07-01T00:00:00,30.913,Sennalakudi,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.54837403306152,9.903521765539871]}"
7_0,0.5,0.08775926,0.5,0.14,7.7,0.11990926,327,4.2,93,0.27097037,0.27,30,0.15474074,12.5,0.32121482,0.23000556,-1.462004844798813,0.4,333.0707,326,334,2023-11-21,SIVAGANGA,110,2024-06-30T00:00:00,6.2,3.0220275,381,375,292,292,2.079674,2023-07-01T00:00:00,30.788800000000005,Adappadakki,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.76882060378445,10.16385353487771]}"
8_0,0.6,0.08217778,0.3,0.21,6.8,0.11333704,269,3.3,117,0.2754796,0.27,8.5,0.14372222,10,0.32024258,0.22666666,0.1474391642958457,0.5,26.929174,327,334,2023-12-29,SIVAGANGA,105,2024-06-30T00:00:00,6.63,3.0220275,388,381,285,286,2.079672,2023-07-01T00:00:00,30.788800000000005,Adappadakki,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.76882060378445,10.162506061951529]}"
9_0,0.5,0.09390755,0.4,0.17,7.9,0.12902264,317,4,90,0.3001302,0.27,30,0.16372263,12.5,0.3727566,0.27481887,-1.2543957897113076,0.5,123.273346,312,316,2023-11-21,SIVAGANGA,109,2024-06-30T00:00:00,6.19,3.0220275,385,378,303,306,3.3771756,2023-07-01T00:00:00,30.788800000000005,Adappadakki,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.76666464710257,10.16061959985488]}"
10_0,0.5,0.08217778,0.3,0.13,6.5,0.11333704,279,3.2,110,0.2754796,0.24,10.6,0.14372222,12.5,0.32024258,0.22666666,0.1474391642958457,0.5,26.929174,327,334,2023-12-29,SIVAGANGA,105,2024-06-30T00:00:00,6.65,3.0220275,388,381,285,286,2.079672,2023-07-01T00:00:00,30.788800000000005,Adappadakki,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.76882060378445,10.162506061951529]}"
11_0,0.15,0.12341091,0.6,0.33,4.7,0.16068363,388,2.2,55,0.3133909,0.36,8.5,0.20876546,10,0.3818891,0.30720183,-1.3913448201966996,0.4,256.16794,316,338,2023-12-13,SIVAGANGA,94,2024-06-30T00:00:00,9.08,3.2712557,375,357,310,305,3.873554,2023-07-01T00:00:00,30.954266666666673,Ammanpatti,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.56589118110186,9.980058227746854]}"
12_0,0.76,0.07022632,0.6,0.38,4.6,0.097445615,356,2.1,62,0.26086843,0.3,8.5,0.14329825,10,0.35422984,0.2544,-1.4704525936455586,0.4,243.7825,322,341,2023-12-13,SIVAGANGA,93,2024-06-30T00:00:00,7.23,3.2712557,380,366,298,293,2.0985024,2023-07-01T00:00:00,30.95326666666666,Ammanpatti,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.57128107280657,9.97574631438308]}"
13_0,0.5,0.062977195,0.7,0.3,6.6,0.08316316,450,2.6,103.7,0.22892456,0.27,8.3,0.10300526,12.5,0.28781754,0.19085789,0.8260032665526107,0.6,123.28837,333,348,2023-12-15,SIVAGANGA,93,2024-06-30T00:00:00,7.45,3.2712557,384,370,283,282,3.3758297,2023-07-01T00:00:00,30.95326666666666,Ammanpatti,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.57343702948846,9.976015808968317]}"
14_0,0.4,0.116467796,0.6,0.36,6.5,0.15163729,475,2.9,93.4,0.29690507,0.3,8.3,0.2039,12.5,0.36948982,0.29749322,1.7423083055642847,0.6,123.2886,303,324,2023-12-15,SIVAGANGA,91,2024-06-30T00:00:00,7.4,3.2712557,384,369,312,307,3.3758097,2023-07-01T00:00:00,30.9212,Ammanpatti,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.56885562153946,9.973320863115958]}"
15_0,0.5,0.07497193,0.7,0.41,6.2,0.09594912,438,2.6,96.8,0.2340842,0.24,8.3,0.1298772,17.5,0.30014387,0.21033509,-1.3619113275132628,0.5,90.0,322,337,2023-12-15,SIVAGANGA,96,2024-06-30T00:00:00,7.31,3.2712557,388,377,290,287,1.8828009,2023-07-01T00:00:00,30.954266666666673,Ammanpatti,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.57208955656228,9.979519238576383]}"
16_0,0.45,0.105059326,0.7,0.37,6.2,0.13240169,463,3.2,96.8,0.29372033,0.27,10.6,0.16135763,17.5,0.33725253,0.24659322,-1.4705608772630736,0.4,116.216125,345,354,2023-12-15,SIVAGANGA,97,2024-06-30T00:00:00,7.36,3.2712557,372,362,283,284,2.0986047,2023-07-01T00:00:00,30.947096774193557,Ammanpatti,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.58367782372743,9.995688913690534]}"
17_0,0.4,0.08485932,0.7,0.38,6.3,0.11630847,438,3,103.7,0.2620678,0.33,10.6,0.15486272,15,0.34573558,0.26472202,-1.818679271847342,0.4,251.82664,355,363,2023-12-15,SIVAGANGA,97,2024-06-30T00:00:00,7.45,3.2565026,379,369,265,268,2.9710796,2023-07-01T00:00:00,30.918969696969693,Ammanpatti,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.5887982208469,10.001078805395252]}"
18_0,0.45,0.0938644,0.6,0.49,6.1,0.117815256,438,2.9,93.4,0.27637628,0.24,8.3,0.14651017,15,0.3313678,0.23575424,-1.3620126219176605,0.4,90.0,344,352,2023-12-15,SIVAGANGA,95,2024-06-30T00:00:00,7.21,3.2712557,358,349,298,299,1.8828973,2023-07-01T00:00:00,30.95309090909091,Ammanpatti,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.5858337804093,9.996227902861007]}"
19_0,0.6,0.09662632,0.3,0.14,6.8,0.114361405,298,4.1,110,0.24297369,0.24,30,0.13049299,12.5,0.25947544,0.19456491,0.14805529057792519,0.4,153.0829,328,340,2023-11-03,SIVAGANGA,107,2024-06-30T00:00:00,6.3,3.267229,373,369,299,291,2.0794497,2023-07-01T00:00:00,30.898533333333337,Madaguppatti,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.53894172257827,9.994071946179119]}"
20_0,0.75,0.09662632,0.3,0.12,6.3,0.114361405,279,3.2,118,0.24297369,0.24,12.5,0.13049299,15,0.25947544,0.19456491,0.14805529057792519,0.5,153.0829,328,340,2023-11-03,SIVAGANGA,107,2024-06-30T00:00:00,7.2,3.267229,373,369,299,291,2.0794497,2023-07-01T00:00:00,30.898533333333337,Madaguppatti,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.53894172257827,9.994071946179119]}"
21_0,0.8,0.08134912,0.4,0.23,6.4,0.10420351,288,2.9,110,0.25610703,0.24,30,0.13829648,12.5,0.33375964,0.24088772,-0.6535652583192725,0.5,-0.0,318,332,2023-11-27,SIVAGANGA,107,2024-06-30T00:00:00,6.4,3.267229,376,365,306,303,1.8543341,2023-07-01T00:00:00,30.898533333333337,Madaguppatti,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.53975020633398,9.993802451593883]}"
22_0,0.25,0.08134912,0.3,0.06,6.5,0.10420351,279,2.9,100,0.25610703,0.27,10.6,0.13829648,10,0.33375964,0.24088772,-0.6535652583192725,0.5,-0.0,318,332,2023-10-31,SIVAGANGA,107,2024-06-30T00:00:00,7.6,3.267229,376,365,306,303,1.8543341,2023-07-01T00:00:00,30.898533333333337,Madaguppatti,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.53975020633398,9.993802451593883]}"
23_0,0.35,0.08134912,0.4,0.04,6.8,0.10420351,288,3.1,107,0.25610703,0.21,8.5,0.13829648,10,0.33375964,0.24088772,-0.6535652583192725,0.6,-0.0,318,332,2023-10-31,SIVAGANGA,107,2024-06-30T00:00:00,7.12,3.267229,376,365,306,303,1.8543341,2023-07-01T00:00:00,30.898533333333337,Madaguppatti,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.53975020633398,9.993802451593883]}"
24_0,0.45,0.08189802,0.7,0.22,6.3,0.10616238,356,2.6,89.9,0.27393663,0.3,15,0.12350693,12.5,0.29228118,0.20398217,-0.896644641643621,0.5,348.52335,293,316,2023-12-15,SIVAGANGA,99,2024-06-30T00:00:00,7.3,3.1272776,399,383,308,300,4.721353,2023-07-01T00:00:00,30.860129032258065,Karungalakudi,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.51684316658893,9.90810317348888]}"
25_0,0.55,0.07618515,0.7,0.2,6.3,0.106045544,365,2.6,93.4,0.27744257,0.33,10.6,0.12650496,12.5,0.2947109,0.20547524,-2.262741332068028,0.4,-0.0,293,316,2023-12-15,SIVAGANGA,102,2024-06-30T00:00:00,7.3,3.1272776,399,383,308,300,4.6273675,2023-07-01T00:00:00,30.860129032258065,Karungalakudi,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.51684316658893,9.907833678903645]}"
26_0,0.5,0.07617767,0.7,0.18,6.2,0.10199903,346,2.7,86.5,0.2819262,0.3,12.5,0.10880194,15,0.27076602,0.17863883,-1.346450573721026,0.4,-0.0,293,316,2023-12-15,SIVAGANGA,104,2024-06-30T00:00:00,7.2,3.1272776,399,383,308,300,1.8543341,2023-07-01T00:00:00,30.860129032258065,Karungalakudi,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.51684316658893,9.90756418431841]}"
27_0,0.5,0.08189802,0.8,0.23,7.7,0.10616238,337,3.4,97,0.27393663,0.21,12.5,0.12350693,7.5,0.29228118,0.20398217,-0.896644641643621,0.4,348.52335,293,316,2023-12-15,SIVAGANGA,99,2024-06-30T00:00:00,7.3,3.1272776,399,383,308,300,4.721353,2023-07-01T00:00:00,30.860129032258065,Karungalakudi,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.51684316658893,9.90810317348888]}"
28_0,0.5,0.08189802,0.8,0.2,7.9,0.10616238,308,3.2,97,0.27393663,0.21,10.6,0.12350693,10,0.29228118,0.20398217,-0.896644641643621,0.6,348.52335,293,316,2023-12-15,SIVAGANGA,99,2024-06-30T00:00:00,7.3,3.1272776,399,383,308,300,4.721353,2023-07-01T00:00:00,30.860129032258065,Karungalakudi,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.51684316658893,9.90810317348888]}"
29_0,0.6,0.063703276,0.4,0.13,6.4,0.08975246,317,2.9,100,0.28825575,0.3,12.5,0.08363279,12.5,0.22340491,0.14193934,3.403016439930082,0.4,243.80437,318,328,2023-11-07,SIVAGANGA,199,2024-06-30T00:00:00,7.8,3.698751,401,397,282,275,2.100129,2023-07-01T00:00:00,30.639625,Alagamanagari,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.38586879816431,10.284856603648608]}"
30_0,0.45,0.104219146,0.6,0.46,6.7,0.124506384,438,3.3,107.2,0.24521063,0.36,8.5,0.12940638,12.5,0.22670639,0.17202766,-0.6527613418965356,0.4,180.0,355,375,2023-12-18,SIVAGANGA,83,2024-06-30T00:00:00,7.83,2.877369,365,352,280,273,0.92740995,2023-07-01T00:00:00,30.679937500000005,Senthattiendal,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.3505650074984,9.723768877187556]}"
31_0,0.4,0.104219146,0.6,0.45,6.8,0.124506384,413,3.2,100.3,0.24521063,0.3,10.6,0.12940638,12.5,0.22670639,0.17202766,-0.6527613418965356,0.4,180.0,355,375,2023-12-18,SIVAGANGA,83,2024-06-30T00:00:00,7.66,2.877369,365,352,280,273,0.92740995,2023-07-01T00:00:00,30.679937500000005,Senthattiendal,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.3505650074984,9.723768877187556]}"
32_0,0.45,0.104219146,0.6,0.5,6.8,0.124506384,438,3.1,107.2,0.24521063,0.36,10.6,0.12940638,12.5,0.22670639,0.17202766,-0.6527613418965356,0.2,180.0,355,375,2023-12-18,SIVAGANGA,83,2024-06-30T00:00:00,7.6,2.877369,365,352,280,273,0.92740995,2023-07-01T00:00:00,30.679937500000005,Senthattiendal,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.3505650074984,9.723768877187556]}"
33_0,0.45,0.108134046,0.6,0.33,6.6,0.1280234,425,2.9,103.7,0.26396596,0.33,8.5,0.12943192,15,0.22378723,0.16686809,-1.4604081547139498,0.4,153.10185,355,375,2023-12-18,SIVAGANGA,83,2024-06-30T00:00:00,7.74,2.877369,365,352,280,273,2.0791008,2023-07-01T00:00:00,30.6853125,Senthattiendal,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.35083450208364,9.723768877187556]}"
34_0,0.5,0.155398,0.7,0.4,6.9,0.179778,327,4.2,128,0.28001,0.3,12.5,0.200588,10,0.30172,0.261254,-1.0065191562446683,0.4,225.41258,324,354,2023-12-29,SIVAGANGA,77,2024-06-30T00:00:00,8.8,2.8348057,389,371,287,275,1.3209842,2023-07-01T00:00:00,30.721999999999994,Kilangattur,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.45944081993369,9.700861837442508]}"
35_0,0.5,0.155398,0.8,0.5,6.7,0.179778,317,4.2,127,0.28001,0.27,12.5,0.200588,10,0.30172,0.261254,-1.0065191562446683,0.6,225.41258,324,354,2023-12-29,SIVAGANGA,77,2024-06-30T00:00:00,7.24,2.8348057,389,371,287,275,1.3209842,2023-07-01T00:00:00,30.721999999999994,Kilangattur,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.45944081993369,9.700861837442508]}"
36_0,0.7,0.155398,0.6,0.9,6.7,0.179778,327,4.2,128,0.28001,0.18,15,0.200588,12.5,0.30172,0.261254,-1.0065191562446683,0.5,225.41258,324,354,2023-12-26,SIVAGANGA,77,2024-06-30T00:00:00,7.86,2.8348057,389,371,287,275,1.3209842,2023-07-01T00:00:00,30.721999999999994,Kilangattur,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.45944081993369,9.700861837442508]}"
37_0,0.7,0.155398,0.7,0.52,6.7,0.179778,346,4.3,125,0.28001,0.21,15,0.200588,7.5,0.30172,0.261254,-1.0065191562446683,0.6,225.41258,324,354,2023-12-26,SIVAGANGA,77,2024-06-30T00:00:00,7.4,2.8348057,389,371,287,275,1.3209842,2023-07-01T00:00:00,30.721999999999994,Kilangattur,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.45944081993369,9.700861837442508]}"
38_0,0.4,0.155398,0.8,0.35,6.5,0.179778,288,4.2,118,0.28001,0.21,15,0.200588,10,0.30172,0.261254,-1.0065191562446683,0.5,225.41258,324,354,2023-12-26,SIVAGANGA,77,2024-06-30T00:00:00,7.6,2.8348057,389,371,287,275,1.3209842,2023-07-01T00:00:00,30.721999999999994,Kilangattur,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.45944081993369,9.700861837442508]}"
39_0,0.6,0.155398,0.6,0.37,6.8,0.179778,317,3.7,121,0.28001,0.18,12.5,0.200588,12.5,0.30172,0.261254,-1.0065191562446683,0.5,225.41258,324,354,2023-12-26,SIVAGANGA,77,2024-06-30T00:00:00,7.7,2.8348057,389,371,287,275,1.3209842,2023-07-01T00:00:00,30.721999999999994,Kilangattur,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.45944081993369,9.700861837442508]}"
40_0,0.6,0.155398,0.5,0.82,6.7,0.179778,346,3.6,107,0.28001,0.24,10.6,0.200588,10,0.30172,0.261254,-1.0065191562446683,0.5,225.41258,324,354,2023-12-26,SIVAGANGA,77,2024-06-30T00:00:00,8.17,2.8348057,389,371,287,275,1.3209842,2023-07-01T00:00:00,30.721999999999994,Kilangattur,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.45944081993369,9.700861837442508]}"
41_0,0.5,0.10733333,0.8,0.67,5.8,0.12325833,298,3,100,0.25716874,0.18,10.6,0.109422915,12.5,0.22756875,0.14800833,-1.468840909114018,0.5,63.761993,360,374,2023-12-26,SIVAGANGA,75,2024-06-30T00:00:00,8.19,2.9253547,367,360,273,266,2.09698,2023-07-01T00:00:00,30.654500000000006,Thamaraikudi,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.37266356348775,9.677146313941751]}"
42_0,0.5,0.10733333,0.6,0.17,5.7,0.12325833,298,2.6,104,0.25716874,0.15,10.6,0.109422915,7.5,0.22756875,0.14800833,-1.468840909114018,0.4,63.761993,360,374,2023-12-26,SIVAGANGA,75,2024-06-30T00:00:00,7.97,2.9253547,367,360,273,266,2.09698,2023-07-01T00:00:00,30.654500000000006,Thamaraikudi,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.37266356348775,9.677146313941751]}"
43_0,0.25,0.10733333,0.5,0.47,6.9,0.12325833,195,3.2,100,0.25716874,0.2,8.5,0.109422915,10,0.22756875,0.14800833,-1.468840909114018,0.5,63.761993,360,374,2023-12-29,SIVAGANGA,75,2024-06-30T00:00:00,7.2,2.9253547,367,360,273,266,2.09698,2023-07-01T00:00:00,30.654500000000006,Thamaraikudi,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.37266356348775,9.677146313941751]}"
44_0,0.1,0.10733333,0.6,0.47,6.8,0.12325833,205,3.2,107,0.25716874,0.18,8.5,0.109422915,10,0.22756875,0.14800833,-1.468840909114018,0.5,63.761993,360,374,2023-12-29,SIVAGANGA,75,2024-06-30T00:00:00,7.3,2.9253547,367,360,273,266,2.09698,2023-07-01T00:00:00,30.654500000000006,Thamaraikudi,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.37266356348775,9.677146313941751]}"
45_0,0.25,0.05561042,0.5,0.3,6.3,0.08051875,463,3.1,107,0.29222083,0.27,8.5,0.0655375,12.5,0.23529792,0.12361875,-0.652610285387467,0.5,-0.0,346,368,2023-12-29,SIVAGANGA,76,2024-06-30T00:00:00,7.7,2.9253547,379,369,275,263,0.92740995,2023-07-01T00:00:00,30.694124999999996,Thamaraikudi,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.35568540461789,9.672564905992743]}"
46_0,0.3,0.14313696,0.7,0.35,6.7,0.1570826,475,3.2,103,0.26189566,0.15,6.3,0.16262174,12.5,0.25906086,0.1963326,-1.699577827150363,0.6,225.41089,346,366,2023-12-29,SIVAGANGA,78,2024-06-30T00:00:00,7.64,2.9253547,366,355,288,279,2.640487,2023-07-01T00:00:00,30.726375000000008,Thamaraikudi,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.35379894252124,9.68118873272029]}"
47_0,0.7,0.14313696,0.2,0.26,6.9,0.1570826,260,3.6,103.7,0.26189566,0.18,10.625,0.16262174,6.25,0.25906086,0.1963326,-1.699577827150363,0.7,225.41089,346,366,2023-12-28,SIVAGANGA,78,2024-06-30T00:00:00,7.18,2.9253547,366,355,288,279,2.640487,2023-07-01T00:00:00,30.726375000000008,Thamaraikudi,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.35379894252124,9.68118873272029]}"
48_0,0.5,0.14313696,0,0.28,6.5,0.1570826,250,3.8,79.5,0.26189566,0.24,6.375,0.16262174,10,0.25906086,0.1963326,-1.699577827150363,0.5,225.41089,346,366,2023-12-28,SIVAGANGA,78,2024-06-30T00:00:00,7.1,2.9253547,366,355,288,279,2.640487,2023-07-01T00:00:00,30.726375000000008,Thamaraikudi,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.35379894252124,9.68118873272029]}"
49_0,0.5,0.12815,0.6,0.43,6,0.160826,425,2.8,103,0.251104,0.18,8.5,0.18234,10,0.288492,0.21011,-1.0065559857258959,0.4,134.58673,333,366,2023-12-29,SIVAGANGA,79,2024-06-30T00:00:00,8.88,2.8348057,379,356,288,279,1.3210003,2023-07-01T00:00:00,30.838187499999997,Soorakulam,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.46159677661558,9.708946674999583]}"
50_0,0.5,0.11655,0.6,0.33,6.9,0.135968,425,2.9,103,0.22076601,0.28,12.5,0.161632,10,0.31098,0.19490801,0.4854801259930271,0.4,153.10143,316,347,2023-12-29,SIVAGANGA,86,2024-06-30T00:00:00,7.08,2.8348057,389,379,294,274,2.079109,2023-07-01T00:00:00,30.946312499999998,Soorakulam,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.46510020622364,9.730236747233215]}"
51_0,0.7,0.14642,0.3,0.42,6.5,0.169104,438,3.7,93.4,0.303296,0.27,4.25,0.189048,10,0.347622,0.26199,0.04037478754757851,0.6,-0.0,350,360,2023-12-29,SIVAGANGA,76,2024-06-30T00:00:00,8.66,2.8348057,336,338,315,302,0.92740995,2023-07-01T00:00:00,30.951066666666666,Soorakulam,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.48315634343444,9.728350285136564]}"
52_0,0.5,0.142438,0.1,0.63,6.5,0.163384,450,3.5,79.5,0.323434,0.18,8.5,0.170782,8.75,0.313494,0.235094,-1.1123851372402502,0.5,341.31467,350,360,2023-12-29,SIVAGANGA,77,2024-06-30T00:00:00,8.3,2.8348057,336,338,315,302,2.9347217,2023-07-01T00:00:00,30.951066666666666,Soorakulam,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.48315634343444,9.72808079055133]}"
53_0,0.5,0.140652,0.6,0.38,6.6,0.161056,308,3.1,93,0.311742,0.24,12.5,0.177956,12.5,0.310282,0.23628,-1.3459178765312985,0.5,-0.0,350,360,2023-12-26,SIVAGANGA,79,2024-06-30T00:00:00,8,2.8348057,336,338,315,302,1.8543341,2023-07-01T00:00:00,30.951066666666666,Soorakulam,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.4828868488492,9.727811295966093]}"
54_0,0.5,0.100638,0.6,0.32,6.7,0.126012,327,3.1,114,0.270366,0.24,10.6,0.13532,15,0.251426,0.195272,-1.0065195173436696,0.5,225.4126,323,351,2023-12-26,SIVAGANGA,77,2024-06-30T00:00:00,7.35,2.8348057,385,370,292,279,1.3209847,2023-07-01T00:00:00,30.721999999999994,Soorakulam,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.45917132534845,9.701131332027744]}"
55_0,0.6,0.13376,0.5,0.22,5.8,0.163056,463,2.9,96,0.288946,0.15,10.6,0.19145,10,0.312942,0.254618,-1.345839747892289,0.4,-0.0,324,354,2023-12-29,SIVAGANGA,77,2024-06-30T00:00:00,7.33,2.8348057,389,371,287,275,1.8543341,2023-07-01T00:00:00,30.721999999999994,Soorakulam,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.45971031451893,9.700861837442508]}"
56_0,0.45,0.12513024,0.4,0.2,5,0.16933489,317,3,30.8,0.20940465,0.24,17.5,0.1716372,12.5,0.25449768,0.19225349,-1.699447235557931,0.4,314.59164,338,365,2023-11-28,SIVAGANGA,58,2024-06-30T00:00:00,8.6,2.6890728,350,330,312,305,2.6403687,2023-07-01T00:00:00,30.960857142857147,Melanettur,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.50956681278755,9.65127483375911]}"
